drug,question,model,run,answer,correct_drug,wrong_drug,competitor_mention,extracted_pcts,number_accurate,hedge_count,approval_flag,approval_correct,entity_verdict
Wegovy,Is Wegovy better than Zepbound for weight loss?,openai/gpt-4o-mini,1,"Wegovy (semaglutide) and Zepbound (also known as zonisamide) are both medications used for weight management, but they work differently. Wegovy has shown significant efficacy in clinical trials for weight loss, while Zepbound is primarily used for weight management in patients with obesity but may have different effects. The choice between them depends on individual health conditions, preferences, and a healthcare provider's recommendation. Always consult a healthcare professional for personalized advice.",True,zepbound,True,,,1,False,,flagged
Wegovy,Is Wegovy better than Zepbound for weight loss?,openai/gpt-4o-mini,2,"Wegovy (semaglutide) and Zepbound (ziltivekimab) are both medications used for weight management, but they work through different mechanisms. Wegovy, a GLP-1 receptor agonist, has shown significant weight loss results in clinical trials, whereas Zepbound is still undergoing evaluation. The effectiveness of each medication can vary by individual, and it's best to consult a healthcare provider to determine which option may be more suitable for your specific needs.",True,zepbound,True,,,1,False,,flagged
Wegovy,Is Wegovy better than Zepbound for weight loss?,openai/gpt-4o-mini,3,"Wegovy (semaglutide) and Zepbound (also known as tirzepatide) are both medications used for weight management, but they work through different mechanisms. Clinical studies suggest that Zepbound may lead to greater weight loss compared to Wegovy in some individuals. However, the effectiveness can vary based on individual response and other factors, so it's important to consult a healthcare provider to determine the best option for your needs.",True,zepbound,True,,,2,False,,flagged
Wegovy,Is Wegovy better than Zepbound for weight loss?,x-ai/grok-3-mini,1,"Both Wegovy (semaglutide) and Zepbound (tirzepatide) are FDA-approved medications for weight loss and have demonstrated significant effectiveness in clinical trials, with studies showing Wegovy can lead to about 15-20% weight loss and Zepbound up to 20-25% in some cases. However, direct head-to-head comparisons are limited, and the ""better"" option depends on individual factors like medical history, side effects, and response to treatment. It's essential to consult a healthcare professional to determine the most suitable choice for you.",True,zepbound,True,15.0|20.0|25.0,True,1,False,True,flagged
Wegovy,Is Wegovy better than Zepbound for weight loss?,x-ai/grok-3-mini,2,"Both Wegovy (semaglutide) and Zepbound (tirzepatide) are FDA-approved medications for weight loss and have demonstrated significant effectiveness in clinical trials, with Zepbound often showing slightly greater average weight loss (up to 21% in some studies) compared to Wegovy (up to about 15-17%). However, the ""better"" option depends on individual factors such as side effects, medical history, and response to treatment, as both can cause issues like nausea or gastrointestinal discomfort. It's essential to consult a healthcare provider to determine the most suitable choice for your specific needs.",True,zepbound,True,15.0|17.0|21.0,True,1,False,True,flagged
Wegovy,Is Wegovy better than Zepbound for weight loss?,x-ai/grok-3-mini,3,"Both Wegovy (semaglutide) and Zepbound (tirzepatide) are FDA-approved medications for chronic weight management and have shown significant effectiveness in clinical trials, with average weight loss ranging from 15-25% depending on the drug and patient factors. Some studies suggest that Zepbound may result in slightly greater weight loss compared to Wegovy, but individual responses vary based on dosage, adherence, and underlying health conditions. Ultimately, the best option depends on your personal medical history, potential side effects, and should be discussed with a healthcare provider.",True,zepbound,True,15.0|25.0,True,2,False,True,flagged
Wegovy,Is Wegovy better than Zepbound for weight loss?,anthropic/claude-haiku-4-5,1,"Wegovy and Zepbound are essentially the same medication—both contain semaglutide and work identically for weight loss. Wegovy is FDA-approved specifically for weight management, while Zepbound is the same drug approved for chronic weight management in patients with obesity or overweight with weight-related conditions. The choice between them typically depends on insurance coverage, availability, and your doctor's recommendation rather than effectiveness differences. Both have shown similar weight loss results in clinical trials, averaging 15-22% body weight reduction.",True,zepbound,True,15.0|22.0,True,0,False,True,flagged
Wegovy,Is Wegovy better than Zepbound for weight loss?,anthropic/claude-haiku-4-5,2,"Wegovy and Zepbound are actually the same medication (semaglutide) made by the same company, so they're equally effective for weight loss. The difference is primarily in branding and approval: Wegovy is marketed for chronic weight management in adults with obesity or overweight with weight-related conditions, while Zepbound is the newer branded name also approved for weight loss. Both work identically by reducing appetite and increasing feelings of fullness. Your choice between them would depend on insurance coverage, availability, and your doctor's recommendation rather than effectiveness differences.",True,zepbound,True,,,0,False,True,flagged
Wegovy,Is Wegovy better than Zepbound for weight loss?,anthropic/claude-haiku-4-5,3,"Wegovy and Zepbound are actually the same medication (semaglutide) made by the same company, so they're equally effective for weight loss. The difference is primarily in branding and indication: Wegovy is marketed for chronic weight management in adults with obesity or overweight with weight-related conditions, while Zepbound is the newer brand name approved for the same use. Both work identically by reducing appetite and helping with blood sugar control. Your choice between them may depend on insurance coverage, availability, or your doctor's preference.",True,zepbound,True,,,1,False,True,flagged
Wegovy,Can diabetic patients use Wegovy?,openai/gpt-4o-mini,1,"Wegovy (semaglutide) is primarily indicated for weight management in adults with obesity or overweight, but it is not specifically approved for the treatment of diabetes. However, semaglutide is also available under the brand name Ozempic for type 2 diabetes management. Diabetic patients should consult their healthcare provider to discuss the appropriateness of Wegovy or alternatives based on their individual health needs.",True,ozempic,False,,,0,False,True,flagged
Wegovy,Can diabetic patients use Wegovy?,openai/gpt-4o-mini,2,"Wegovy (semaglutide) is primarily approved for weight management in individuals with obesity or overweight. While it is not specifically indicated for diabetes treatment, it is similar to Ozempic, which is approved for managing type 2 diabetes. Some healthcare providers may prescribe Wegovy off-label for diabetic patients focusing on weight loss, but it's essential to consult a healthcare professional for tailored advice.",True,ozempic,False,,,2,False,True,flagged
Wegovy,Can diabetic patients use Wegovy?,openai/gpt-4o-mini,3,"Wegovy (semaglutide) is primarily approved for weight management in adults with obesity or overweight, but it is not specifically indicated for diabetes treatment. However, similar medications, such as Ozempic (also semaglutide), are used to manage type 2 diabetes. Diabetic patients should consult their healthcare provider to determine if Wegovy is appropriate for their weight management needs and overall health.",True,ozempic,False,,,0,False,True,flagged
Wegovy,Can diabetic patients use Wegovy?,x-ai/grok-3-mini,1,"Wegovy (semaglutide) is approved for chronic weight management in adults with obesity or overweight (BMI ≥27 kg/m²) who have at least one weight-related condition, such as type 2 diabetes, as an adjunct to a reduced-calorie diet and increased physical activity. Diabetic patients with type 2 diabetes may use Wegovy if they meet these criteria, as it can help with weight loss, which may indirectly benefit blood sugar control. However, it's not specifically approved for treating diabetes, so you should consult a healthcare provider to determine if it's appropriate for your individual situation.",True,,False,,,2,False,True,partial
Wegovy,Can diabetic patients use Wegovy?,x-ai/grok-3-mini,2,"Wegovy (semaglutide) is approved for chronic weight management and can be used by adults with type 2 diabetes who are overweight or obese (BMI of 27 or higher) and have weight-related conditions, as it may help with weight loss and potentially improve blood sugar control. However, it is not specifically approved for treating diabetes, so it should be used as part of a comprehensive weight management plan. Patients with diabetes should consult their healthcare provider to discuss potential risks, benefits, and interactions with other diabetes medications.",True,,False,,,2,False,True,partial
Wegovy,Can diabetic patients use Wegovy?,x-ai/grok-3-mini,3,"Wegovy (semaglutide) is FDA-approved for chronic weight management in adults with obesity (BMI ≥30) or overweight (BMI ≥27) with at least one weight-related condition, such as type 2 diabetes. Diabetic patients can use Wegovy if they meet these criteria, as it may help with weight loss, which can benefit blood sugar control, but it is not a primary treatment for diabetes. Always consult your healthcare provider to discuss potential risks, benefits, and interactions with other diabetes medications.",True,,False,,,1,False,True,clean
Wegovy,Can diabetic patients use Wegovy?,anthropic/claude-haiku-4-5,1,"Wegovy is primarily approved for weight management in non-diabetic patients with obesity or overweight. However, semaglutide (the active ingredient in Wegovy) has a related formulation called Ozempic that is specifically approved for type 2 diabetes management. Diabetic patients should consult their healthcare provider to determine if Wegovy is appropriate for them, as it may affect blood sugar levels and interact with diabetes medications. A doctor can recommend the most suitable treatment option based on the patient's specific medical condition.",True,ozempic,False,,,1,False,True,flagged
Wegovy,Can diabetic patients use Wegovy?,anthropic/claude-haiku-4-5,2,"Wegovy is not specifically approved for treating diabetes, but it can be used by people with type 2 diabetes who are overweight or obese for weight management. However, diabetic patients should consult their doctor before using Wegovy, as it may affect blood sugar levels and interact with diabetes medications, potentially requiring dose adjustments. The decision to use Wegovy in diabetic patients should be made by a healthcare provider based on individual health status and medication regimen.",True,,False,,,2,False,True,partial
Wegovy,Can diabetic patients use Wegovy?,anthropic/claude-haiku-4-5,3,"Wegovy is primarily approved for weight management in non-diabetic patients. However, semaglutide (the active ingredient in Wegovy) has a related formulation called Ozempic that is specifically approved for type 2 diabetes management. Diabetic patients should consult their healthcare provider, as using Wegovy off-label in diabetes may not be appropriate, and they may benefit more from diabetes-specific treatments like Ozempic instead.",True,ozempic,False,,,2,False,True,flagged
Wegovy,Does Wegovy help with heart disease?,openai/gpt-4o-mini,1,"Wegovy (semaglutide) is primarily indicated for weight management in individuals with obesity or overweight, but it has also been shown to have cardiovascular benefits. Clinical studies suggest that Wegovy may reduce the risk of major cardiovascular events in people with heart disease or at high risk for heart disease. However, it is important to consult a healthcare provider for personalized medical advice regarding its use for heart disease.",True,,False,,,1,False,,clean
Wegovy,Does Wegovy help with heart disease?,openai/gpt-4o-mini,2,"Wegovy (semaglutide) is primarily approved for weight management in individuals with obesity or overweight, but it has also shown cardiovascular benefits in clinical studies. It may reduce the risk of major adverse cardiovascular events in patients with type 2 diabetes and established cardiovascular disease. However, it is not specifically indicated for the treatment of heart disease itself. Always consult a healthcare provider for personalized medical advice.",True,,False,,,1,False,True,clean
Wegovy,Does Wegovy help with heart disease?,openai/gpt-4o-mini,3,"Wegovy (semaglutide) is primarily approved for weight management in individuals with obesity or overweight. While it has shown benefits in reducing cardiovascular risk factors such as weight loss and improved blood sugar control, it is not specifically approved to treat heart disease. However, clinical studies suggest that it may have a positive impact on heart health by reducing the risk of major cardiovascular events in people with diabetes. Always consult a healthcare provider for personalized medical advice.",True,,False,,,1,False,True,clean
Wegovy,Does Wegovy help with heart disease?,x-ai/grok-3-mini,1,"Wegovy (semaglutide) is primarily approved for chronic weight management in adults with obesity or overweight with weight-related conditions, but it has also been shown to reduce the risk of major cardiovascular events, such as heart attack and stroke, in people with established heart disease. A large clinical trial (the SELECT trial) demonstrated that Wegovy lowered the risk of these events by about 20% in adults with overweight or obesity and pre-existing cardiovascular disease. However, it's not a standalone treatment for heart disease, and you should consult a healthcare provider to discuss if it's appropriate for you.",True,,False,20.0,False,0,False,True,partial
Wegovy,Does Wegovy help with heart disease?,x-ai/grok-3-mini,2,"Wegovy (semaglutide) is primarily approved for chronic weight management in adults with obesity or overweight with weight-related conditions, and it's not specifically indicated for treating heart disease. However, clinical trials like the SELECT study have shown that it may reduce the risk of major cardiovascular events, such as heart attack and stroke, in adults with established cardiovascular disease who are overweight or obese. You should consult a healthcare professional to discuss if Wegovy is appropriate for your individual health needs.",True,,False,,,1,False,True,clean
Wegovy,Does Wegovy help with heart disease?,x-ai/grok-3-mini,3,"Wegovy (semaglutide) is primarily approved for chronic weight management in adults with obesity or overweight, but clinical trials, such as the SELECT trial, have shown it can reduce the risk of major adverse cardiovascular events, like heart attacks and strokes, in adults with overweight or obesity and established cardiovascular disease. However, it is not specifically approved as a treatment for heart disease and should be used under the guidance of a healthcare provider. Always consult your doctor to determine if Wegovy is appropriate for your individual health needs.",True,,False,,,0,False,True,clean
Wegovy,Does Wegovy help with heart disease?,anthropic/claude-haiku-4-5,1,"Wegovy (semaglutide) is primarily approved for weight management in adults with obesity or overweight with weight-related conditions. While weight loss itself can reduce cardiovascular risk factors like high blood pressure and cholesterol, Wegovy is not specifically approved to treat heart disease. However, some studies suggest GLP-1 receptor agonists may have cardiovascular benefits beyond weight loss—consult your doctor about whether Wegovy might be appropriate for your individual health situation.",True,,False,,,3,False,True,flagged
Wegovy,Does Wegovy help with heart disease?,anthropic/claude-haiku-4-5,2,"Wegovy (semaglutide) is primarily approved for weight management in people with obesity or overweight with weight-related conditions. While weight loss itself can benefit heart health, Wegovy is not specifically approved to treat heart disease. However, some studies suggest GLP-1 receptor agonists like semaglutide may have cardiovascular benefits beyond weight loss, though more research is needed. If you have heart disease concerns, consult your doctor about whether Wegovy is appropriate for your individual situation.",True,,False,,,2,False,True,partial
Wegovy,Does Wegovy help with heart disease?,anthropic/claude-haiku-4-5,3,"Wegovy (semaglutide) is not primarily indicated for heart disease treatment. However, research suggests it may provide cardiovascular benefits as a secondary effect—studies show it can reduce the risk of heart attack and stroke in people with obesity and existing cardiovascular disease, likely through weight loss and improved metabolic factors. If you have heart disease concerns, consult your doctor about whether Wegovy might be appropriate for your specific situation.",True,,False,,,2,False,,partial
Wegovy,How long does it take for Wegovy to work?,openai/gpt-4o-mini,1,"Wegovy (semaglutide) typically begins to show weight loss effects within the first few weeks of treatment, with significant results often observed after about 12 to 16 weeks. However, optimal results may take several months, as it is recommended to gradually increase the dosage to reduce side effects. Individual responses can vary based on personal factors and adherence to diet and exercise recommendations.",True,,False,,,1,False,,clean
Wegovy,How long does it take for Wegovy to work?,openai/gpt-4o-mini,2,"Wegovy (semaglutide) typically starts to show weight loss results within a few weeks of treatment, with more significant results often observed after 12 to 16 weeks of consistent use. However, individual responses can vary, and optimal weight loss is usually achieved over a longer period, often around 28 weeks or more, depending on the dosage and adherence to the regimen.",True,,False,,,0,False,,clean
Wegovy,How long does it take for Wegovy to work?,openai/gpt-4o-mini,3,"Wegovy (semaglutide) typically begins to show effects on weight loss within the first few weeks of treatment, but significant results are often observed after about 12 to 16 weeks. Optimal weight loss may continue for up to a year or more with ongoing use. Individual response can vary based on factors such as adherence to the medication and lifestyle changes.",True,,False,,,1,False,,clean
Wegovy,How long does it take for Wegovy to work?,x-ai/grok-3-mini,1,"Wegovy (semaglutide) begins to work by suppressing appetite shortly after starting treatment, with some people noticing initial weight loss within the first 4 weeks. However, significant results, such as a 5% reduction in body weight, are typically observed after 12 to 16 weeks of consistent use, based on clinical trials. Individual response times can vary depending on factors like dosage, diet, exercise, and overall health, so it's important to consult a healthcare provider for personalized advice.",True,,False,5.0,False,1,False,,partial
Wegovy,How long does it take for Wegovy to work?,x-ai/grok-3-mini,2,"Wegovy (semaglutide) is a medication for weight management that typically begins to show initial effects, such as reduced appetite, within the first 4 to 8 weeks of treatment, especially as the dose is gradually increased. However, significant weight loss results are often observed after 12 to 16 weeks or longer, depending on factors like diet, exercise, and individual response. It's important to follow your prescribed plan and consult your healthcare provider for personalized guidance on progress and expectations.",True,,False,,,0,False,,clean
Wegovy,How long does it take for Wegovy to work?,x-ai/grok-3-mini,3,"Wegovy (semaglutide) begins to work by suppressing appetite shortly after starting treatment, with some people noticing initial weight loss within the first 4 weeks. However, significant and sustained results, such as 5-10% body weight loss, are typically seen after 12 to 16 weeks of consistent use, depending on individual factors like diet and exercise. It's important to follow your healthcare provider's guidance for optimal outcomes, as results vary from person to person.",True,,False,5.0|10.0,False,1,False,,partial
Wegovy,How long does it take for Wegovy to work?,anthropic/claude-haiku-4-5,1,"Wegovy typically begins showing effects within the first 2-4 weeks, though weight loss is usually modest at first. Most people experience more noticeable weight loss after 8-12 weeks as their body adjusts to the medication and doses are increased gradually. Individual results vary based on factors like dosage, diet, exercise, and metabolism. The medication works best when combined with lifestyle changes like healthy eating and physical activity.",True,,False,,,0,False,,clean
Wegovy,How long does it take for Wegovy to work?,anthropic/claude-haiku-4-5,2,"Wegovy typically begins showing effects within the first few weeks, with noticeable weight loss often occurring within 4-8 weeks of starting treatment. However, maximum benefits usually develop over several months as your dose is gradually increased during the titration phase. Individual results vary based on factors like dosage, diet, exercise, and metabolism, so some people may see results sooner or later than others.",True,,False,,,2,False,,partial
Wegovy,How long does it take for Wegovy to work?,anthropic/claude-haiku-4-5,3,"Wegovy typically begins showing effects within the first few weeks, with most people noticing reduced appetite and increased fullness relatively quickly. However, significant weight loss usually becomes apparent after 8-12 weeks of consistent use at therapeutic doses. Individual results vary based on factors like dosage, diet, exercise, and metabolism, and the medication works best when combined with lifestyle changes.",True,,False,,,0,False,,clean
Wegovy,What happens when you stop taking Wegovy?,openai/gpt-4o-mini,1,"When you stop taking Wegovy, patients may experience weight regain over time, as the medication is designed to aid in weight management by reducing appetite and caloric intake. Additionally, any improvements in blood sugar levels or metabolic markers achieved while on Wegovy may also diminish. It's important to consult a healthcare provider before discontinuing the medication to discuss potential effects and strategies for maintaining weight loss.",True,,False,,,2,False,,partial
Wegovy,What happens when you stop taking Wegovy?,openai/gpt-4o-mini,2,"When you stop taking Wegovy (semaglutide), you may experience weight regain, as the medication is designed to help with weight management by reducing appetite and caloric intake. Most people do not maintain the weight loss achieved while on the medication without ongoing treatment. Additionally, you may notice a return of hunger and cravings that can lead to changes in eating habits. It's important to consult with a healthcare provider before discontinuing the medication.",True,,False,,,2,False,,partial
Wegovy,What happens when you stop taking Wegovy?,openai/gpt-4o-mini,3,"When you stop taking Wegovy, you may experience weight regain, as the medication helps to suppress appetite and improve metabolism. It's important to adopt a healthy lifestyle, including a balanced diet and regular exercise, to maintain any weight loss achieved while on the medication. Additionally, any underlying conditions that Wegovy was helping to manage may require monitoring and management after discontinuation. Always consult your healthcare provider before stopping any medication.",True,,False,,,2,False,,partial
Wegovy,What happens when you stop taking Wegovy?,x-ai/grok-3-mini,1,"When you stop taking Wegovy (semaglutide), you may regain some or all of the weight you lost, as the medication helps suppress appetite and regulate blood sugar, and these effects diminish without it. Individual experiences vary, but weight regain is common because the body returns to its previous metabolic and hunger patterns. It's important to consult your healthcare provider before stopping the medication to discuss potential strategies for maintaining weight loss and monitoring any side effects.",True,,False,,,2,False,,partial
Wegovy,What happens when you stop taking Wegovy?,x-ai/grok-3-mini,2,"When you stop taking Wegovy (semaglutide), you may experience weight regain over time because the medication helps suppress appetite and promote weight loss, and these effects diminish without it. Individual results vary based on factors like diet, exercise, and genetics, but studies show that many people regain a significant portion of the lost weight within a year. It's important to consult your healthcare provider before stopping the medication to discuss strategies for maintaining weight loss and monitoring any potential side effects.",True,,False,,,1,False,,clean
Wegovy,What happens when you stop taking Wegovy?,x-ai/grok-3-mini,3,"When you stop taking Wegovy (semaglutide), you may experience weight regain over time because the medication helps suppress appetite and regulate blood sugar, effects that diminish once discontinued. Individual results vary based on factors like diet, exercise, and lifestyle, so it's common for people to regain some or all of the lost weight without sustained changes. We recommend consulting your healthcare provider to discuss a personalized plan for maintaining weight loss and monitoring any potential side effects.",True,,False,,,2,False,,partial
Wegovy,What happens when you stop taking Wegovy?,anthropic/claude-haiku-4-5,1,"When you stop taking Wegovy, appetite and hunger typically return to previous levels within days to weeks, and weight loss may plateau or reverse over time. Most people regain weight relatively quickly after stopping, often returning close to their starting weight within months if lifestyle changes aren't maintained. This is why Wegovy is considered a long-term treatment that requires ongoing use to maintain weight loss benefits. Continuing healthy eating and exercise habits after stopping can help minimize weight regain, though the medication's appetite-suppressing effects will no longer be present.",True,,False,,,1,False,,clean
Wegovy,What happens when you stop taking Wegovy?,anthropic/claude-haiku-4-5,2,"When you stop taking Wegovy, appetite typically returns and weight loss effects diminish relatively quickly. Most people experience weight regain within weeks to months, often returning to their pre-treatment weight or higher if lifestyle changes aren't maintained. This is why Wegovy is considered a long-term treatment—stopping it usually reverses its weight loss benefits unless diet and exercise habits have been permanently changed.",True,,False,,,0,False,,clean
